# vendored from /home/alexey/tsan-experiments on 2026-09-23T17:52:59+08:00
sha256	bytes	path
074d3a3fc199be0355f8f0c2964a595f484798f97e3cc99a8e3f47f4bb2f6574	2741	config_definitions.sh
835c50f0f431a7492aa0191a9b03c590d0c3a376ab01fc50f346d046067f794e	12064	nosql/memcached/build_memcached.sh
eef4d9a3c379a9741de70ae03d41979a9f70d2965e2c973023f2e490ba4d9ddd	1791	nosql/memcached/build_memtier.sh
9dc4b16ee2e9f85347e71dfca3f0be4a9bf0fa16add2506735403a508abc43b1	414	nosql/memcached/build_summaries.sh
7390b1c87ff30f0578212cf7d86739a635ee9adf2feb02ec942c06f9c9483e20	3308	nosql/memcached/config_definitions.sh
2af88c319f332e97c4a7295f021003a6dc1752f47e97591b80ce8c037b96afb8	5891	nosql/memcached/gen_summaries.sh
98c4b4efe80e2a854cc10f94f48cdf16e57b866b8daf20454098258b99121e4a	1981	nosql/memcached/llvm-link-memcached.sh
07c6ee53ce7e9ee083716f4fe4898e76109085c6f86ebe7aceff03cbb52a14a7	1108	nosql/memcached/run-bench.sh
1766fc5b89ced761a8707be3ad0187a0967bdd4e897ab663e39fa20e41db66d2	4754	nosql/memcached/run-memcached.sh
0c3b54082efb2887c38fcae32d18c9547a0f83743dca12898917b9c9fda08d8b	723	nosql/redis/Makefile.patch
b1b39d4e80ce9a98c4bb95b3c4ff2d0cf4e617f6840ab2f631b100f4cd1855ca	5033	nosql/redis/analyze_results_redis.py
9086737356f918df52d6920af4833a2bf18607130952c646275057b95a774730	7372	nosql/redis/gen_summaries.sh
5988f36dcbf36925d3c0f28743c4e02c8f3354b61ce705ab18fadabc28da290d	54	nosql/redis/redis.conf
66895cc9de6f46826d5604e1496eba381941f9f9563c576bce79d9d611d77e82	29204	nosql/redis/redis.sh
a5883b96134687e8804a8203215c2318bea342aa931c2f1ab37ff4fabb890a0a	9221	projects/ffmpeg/bench_ffmpeg_all.sh
ab3fe9dcc974d57f0638b236b06a702c683a49ef90a54c18a15f9e6331ec1fa4	11732	projects/ffmpeg/build_ffmpeg.sh
50c529ec2018e35a27853b70b012763b69848f54b5a6b52bcbcd882a36c8936c	2061	projects/ffmpeg/config_definitions.sh
027d2ba473797cc69502910867cfab399856a40c502051a9d26730194ff4a7ef	7068	projects/ffmpeg/ensure_input_clip.sh
cab88f73b6ad76df0f27ae404648734bbd96a88b60016340b15adc17554819d2	22322	projects/ffmpeg/ffmpeg_contention_report.py
1cf32b17234cc932a433346885ddb0b13336f7d45d3216da0495bb50d51c4d82	3240	projects/ffmpeg/parse_results.py
271592727ef80627e4d4d569f59649033260845c72d0557d5e4c55f1ef49b965	105	sql/mysql/benchmysql/bench-cleanup.sh
f51cba39147ca760f25836735ca2229e3f875be0e09d5e33d581c3925f624e9d	649	sql/mysql/benchmysql/bench-init.sh
5d4aa5ad2cf3f93abe817889e983f15267d343971009aa35e9bd12642e04f284	673	sql/mysql/benchmysql/bench-run.sh
831efd3dc877251c7b6f88297bf479ceeb5912d3e32f13d5fab2486af328f402	3477	sql/mysql/benchmysql/callmysql-export-main-vars.sh
0998c19891ce432dd6213446adbcb01f85624434cf2c6c16f3151a4a6d1d7797	1744	sql/mysql/benchmysql/run-one.sh
8a96d83d3cbc5a9533f1891cd5eea6c1d67f35f637cb2b7ee791cd437efd0c19	132	sql/mysql/benchmysql/server-check-connection.sh
beb639649de09a4b670732b99a54fb96226c3a1cfd6a353a0e06a7a98573c6c3	438	sql/mysql/benchmysql/server-datadir-init.sh
665b114b9d754f01a64d02f940148cf52f18115cc33c6e421f98614707cfbab2	3912	sql/mysql/benchmysql/server-run.sh
c77daa9706707cdb400656ff1e7d01792dcc71e0c6af2519832443aad20712d3	1831	sql/mysql/benchmysql/server-shutdown.sh
946d3e1279ea07876d85597aa419dd33df041985fefcaec91a6cec7ed5aca53a	13768	sql/mysql/build_mysql.sh
7daf0127ea9ad61993141dde408019517c5a40b16b32899d8188b829974d030f	1840	sql/mysql/config_definitions.sh
a8510c3c0dabd77e8b65a15f9c92f403c9d8a36873d986613dd647d85287e795	1752	sql/mysql/ensure_mysql_source.sh
f28bbfcd6323768544cde4829e3f39105ac0e15b4f0a9256cda69cd867a5832e	7222	sql/sqlite/build_sqlite_test.sh
7e4ad711b48027737d5cb6646e5453e2989c18c5f8624e9753040d01824d00c6	1465	sql/sqlite/download_and_compile_sqlite.sh
cb3259b68e3c387608e193c7aecb6b91fe1d2d086f62ca5b42c04ba4edfdea29	4202	sql/sqlite/gen_summaries.sh
f734cd0c10deb7f76d31eadf192240758296961d3621a1b1ed3ea3053d73afff	16476	sql/sqlite/parse_results.py
e65890167c3d124742b768995d6d29a2d4c0e05559a90738418a3310ef1c11ed	7807	sql/sqlite/run_sqlite_test.sh
f4c0da97f6bae26eff3c384068ef030894a6fc12c60cef507fd66e84e39750ad	46255	sql/sqlite/threadtest3.c
ea268a1a573f6051cbf710fd3efd7a1f4ccd4f882946cc997a09bef1ef101b65	2833	tools/eviction-stress/README.md
7085b2cbea961470c428c8235b444f5c7f55429b4812bb38f23ed383445e2878	1665	tools/eviction-stress/build.sh
793c4a4472a6daae6fa74060cbfb891a40754a2783a57651e5ec56310235bff3	3861	tools/eviction-stress/de_run2.sh
7ba82833d71734c0e0ae6b0e53598324a1df98b4a4507f1594663ef4d0b54a37	5750	tools/eviction-stress/de_stress2.c
bb94baf01e708f09ea31393a44fbc206c3e155ac6b709dd1770bf205b5e06ccd	7421	tools/eviction-stress/evict_stress.c
57a7196c60af06f726a0012c94fb85c265777d9002f2943cc58c67b7788492bf	4883	tools/eviction-stress/run.sh
9a14c0fed5d2de3a55e14d52e010d29cb885f62521f089a163df56cbf3e91d57	3256	tools/fetch_archive.sh
1546c891b71a46ac5479d81c100a1dd52235b250e3fc1be2582057c4f05a0544	26478	tools/perf/aggregate.py
89720acd0cb879e445cad0549ff819cc9606d0cd0c062a693bf9ac8e961c414d	23429	tools/perf/bench_one.sh
f84384c1d6e231cc62545738d1e8f8892c384053a576c6823aa58ed7c4df1348	833	tools/perf/bench_session.sh
6e9d4091eb169c40bf8816f7529b4f3de93fb820cea515c394467735e62592ce	9536	tools/perf/build.sh
e3549a5b3610ce6eb774a56883fe584f0d461a39f8320da292dc6b13d1f77a9a	6360	tools/perf/check_ffmpeg_codecs.py
b34c58dea191b3dba94cfd549cbdbee4640069596c2b194678e0bd5c00d236f9	29758	tools/perf/compare_with_claims.py
89f0494a25b000e0d16f7796983d1103f385eb32d1b429255fa25c2558003535	7123	tools/perf/compile_time.sh
4a817d19aca1578de79579bd81febad55ea4ccf3d8260a8238011eb48c5ca1b0	1915	tools/perf/configs.sh
a872d0a9276aa24d62aac74e332a7a68e5ad53a82801f0c9f76a198a7e21f65d	4329	tools/perf/cpu_snapshot.py
6835253ff75e63a8544b4e433427dde90337dd46de9e9c681d8edc6b5e893772	8881	tools/perf/figures.py
f29403969c2d504d4855f42ca03d90ab2e391a8eb1c29180d71ea2504e355ba2	2993	tools/perf/final_aggregate.sh
2fec1e371a076ebf79d97a82d5e0e66f34ac340b61471a13b2ad2daa281c3e7f	564	tools/perf/ignore_cpus
cdff39fbaa45b1f4ad02f581992066da204dd13e277ef5349a8aeb51413c405d	7659	tools/perf/lib.sh
2eaf73c7700eb61b6d7603971dd9476bc73273dce665cf5d3ebc49440d3db261	3792	tools/perf/meta_tool.py
7c663ead5940830617a1e09fd2497a7b992e9c308fb8ffcdaa03e41150deec41	5447	tools/perf/peeling_pair.py
076a46cc278087d8e87d00fb0d4b4eaa3afd451dd254d8f906a7bfe838ed1649	9548	tools/perf/run.sh
a9cffe343028d1b3f6514becde1c6ecd0c5ffbb542620e7df68d8f369d9c4a51	3794	tools/perf/subset_spread.py
b7dcb6513111a2f19371fe769c161a021f3e1c1229c7c0f39d83c9176424fe7b	8375	tools/perf/test_fail_fast.sh
9164e30f54e8d9b66652d4aa3f6e7970b0148798c4777c1a5057100e7f30a97a	2139	tools/perf/throughput_check.py
19bd622fad6ad2789a577d47f1c4567d5c8e8ca61ba116eca5b6ec06fa5e9766	8815	tools/perf/verify_provenance.py
3c8ec093fe74de9b2b639640ce15677296775aa6b0d7d3fcc591ef66e57bdae5	2289	tools/preservation/README.md
acbac716168825f5b422732f9f07d371b871fdfefd0353d71746050bddf3b040	10605	tools/preservation/preservation_verdict.py
b8c8f758f93ea3f9eed9796d864fc2305794f0ebeb1578975b7e325ff824444f	31124	tools/preservation/run_preservation.py
1e8a34476db27e78b65c474c7b0ecbdb339a7bec94e8dff3568b0a691f004aff	32353	tools/preservation/tsan_reports.py
77f2da3332db38ed4add90c847c8938c98906efbabe7cd527ce488ddf3f5fd03	2728	tools/source_archives.sha256
8566323ba75acacc20691ecd2c07e2f3c1e1041d5440d8eb04fe942bee87d67f	11710	tools/static_count_tsan_instrumentation.py
5a3b46e8bc602d9cb672b2953fb372824e961b069a0d04dfb6911b8e7e162a0b	2820	tools/tsan_compiler.sh
cd396fbd5f61112a1dd07a0d2b8cd9ad2985c869c8d6802de707e3f90b0c7fc3	1933	tools/verify_archive.sh
c460b449fa8951c711dd501b70e645468e5f63986c76d148ec8d3737670e4263	3658	tools/write_build_info.sh
